Tenant_ID,Unit_ID,Units_Status,Tenant_Status,Repair_Type,Repair_Date,Repair_Cost,Estimated_Savings,Priority_Level,Annualized_Savings,Repair_ROI,Useful_Life_Years
TEN-BLDG_01-1A-001,BLDG_01-1A,No,New Tenant,Painting,2023-05-01,450.00,225.00,High,75.00,-0.833,3
TEN-BLDG_01-1B-002,BLDG_01-1A,No,New Tenant,General Maintenance,2024-05-01,260.00,260.00,High,260.00,0.000,1
TEN-BLDG_01-1C-003,BLDG_01-1A,No,New Tenant,Plumbing,2025-05-01,210.00,630.00,Medium,630.00,2.000,1
TEN-BLDG_01-1D-004,BLDG_01-1D,No,Existing Tenant,Plumbing,2023-01-17,120.00,360.00,Medium,360.00,2.000,1
TEN-BLDG_01-1E-005,BLDG_01-1E,No,Existing Tenant,Plumbing,2023-01-25,90.00,270.00,Medium,270.00,2.000,1
TEN-BLDG_01-1F-006,BLDG_01-1F,No,Existing Tenant,Plumbing,2023-01-26,390.00,1170.00,High,1170.00,2.000,1
TEN-BLDG_01-1G-007,BLDG_01-1G,No,Existing Tenant,Electrical,2023-01-30,150.00,375.00,High,375.00,1.500,1
TEN-BLDG_01-1H-008,BLDG_01-2A,No,Existing Tenant,Plumbing,2023-02-27,360.00,1080.00,Medium,1080.00,2.000,1
TEN-BLDG_01-1J-009,BLDG_01-2B,No,Existing Tenant,Emergency Repair,2023-03-05,765.00,765.00,Emergency,765.00,0.000,1
TEN-BLDG_01-1K-010,BLDG_01-2D,No,Existing Tenant,Plumbing,2023-03-08,180.00,540.00,Medium,540.00,2.000,1
TEN-BLDG_01-1L-011,BLDG_01-2E,No,Existing Tenant,Plumbing,2023-03-13,180.00,540.00,High,540.00,2.000,1
TEN-BLDG_01-1M-012,BLDG_01-2G,No,Existing Tenant,Plumbing,2023-03-22,230.00,690.00,High,690.00,2.000,1
TEN-BLDG_01-2A-013,BLDG_01-2G,No,Existing Tenant,General Maintenance,2023-03-30,120.00,120.00,Medium,120.00,0.000,1
TEN-BLDG_01-2B-014,BLDG_01-2J,No,Existing Tenant,Electrical,2023-04-02,350.00,875.00,Medium,875.00,1.500,1
