Repair_ID,Tenant_ID,Unit_ID,Units_Status,Tenant_Status,Repair_Type,Repair_Date,Repair_Cost,Estimated_Savings,Priority_Level,Annualized_Savings,Repair _ROI,Useful_Life_Years,,,
,BLDG_01-1A,BLD1-1A,No,New Tenant,Painting,01/052023,450.00,225.00,High,75.00,-0.8333,3,,,
,BLDG_01-1B,BLD1-1A,No,New Tenant,General Maintenance,01/052024,260.00,260.00,High,260.00,0.0000,1,,,
,BLDG_01-1C,BLD1-1A,No,New Tenant,Plumbing,01/052025,210.00,630.00,Medium,630.00,2.0000,1,,,
,BLDG_01-1D,BLD1-1D,No,Existing Tenant,Plumbing,2023-01-17,120.00,360.00,Medium,360.00,2.0000,1,,,
,BLDG_01-1E,BLD1-1E,No,Existing Tenant,Plumbing,2023-01-25,90.00,270.00,Medium,270.00,2.0000,1,,,
,BLDG_01-1F,BLD1-1F,No,Existing Tenant,Plumbing,2023-01-26,390.00,1170.00,High,1170.00,2.0000,1,,,
,BLDG_01-1G,BLD1-1G,No,Existing Tenant,Electrical,2023-01-30,150.00,375.00,High,375.00,1.5000,1,,,
,BLDG_01-1H,BLD1-2A,No,Existing Tenant,Plumbing,2023-02-27,360.00,1080.00,Medium,1080.00,2.0000,1,,,
,BLDG_01-1J,BLD1-2B,No,Existing Tenant,Emergency Repair,2023-03-05,765.00,765.00,Emergency,765.00,0.0000,1,,,
,BLDG_01-1K,BLD1-2D,No,Existing Tenant,Plumbing,2023-03-08,180.00,540.00,Medium,540.00,2.0000,1,,,
,BLDG_01-1L,BLD1-2E,No,Existing Tenant,Plumbing,2023-03-13,180.00,540.00,High,540.00,2.0000,1,,,
,BLDG_01-1M,BLD1-2G,No,Existing Tenant,Plumbing,2023-03-22,230.00,690.00,High,690.00,2.0000,1,,,
,BLDG_01-2A,BLD1-2G,No,Existing Tenant,General Maintenance,2023-03-30,120.00,120.00,Medium,120.00,0.0000,1,,,
